# Local verification: unconditional MQTT command route registration
# parent: 571e39210b6f7e8a66af4abc60c5a35928853770
# date: 2026-09-02
# host: macOS, rustc 1.98.0 (cargo +stable)
# hardware: not applicable (test-only change)

## Prescribed local gates

=== build ===
    service::hass::tests::ordinary_effect_still_ignores_rgb_in_the_same_command
    service::hass::tests::test_camel_case_ascii
    service::hass::tests::test_camel_case_chinese_no_panic
    service::hass::tests::test_camel_case_emoji
    service::hass::tests::test_camel_case_empty
    service::hass::tests::test_scene_cycle_case_insensitive
    service::hass::tests::test_scene_cycle_next_from_middle
    service::hass::tests::test_scene_cycle_next_wraps_last_to_first
    service::hass::tests::test_scene_cycle_no_active_scene_next
    service::hass::tests::test_scene_cycle_no_active_scene_prev
    service::hass::tests::test_scene_cycle_prev_from_middle
    service::hass::tests::test_scene_cycle_prev_wraps_first_to_last
    service::hass::tests::test_scene_cycle_single_scene
    service::hass::tests::test_scene_cycle_unknown_scene_treated_as_no_active
    service::http::test_build_router
    service::iot::test::missing_mode_parses_as_none
    service::iot::test::mode_less_packet_keeps_mode_observation_time_pinned
    service::iot::test::parses_top_level_mode_from_status_push
    service::quirks::test::h60b0_is_a_lan_capable_floor_lamp
    service::state::tests::device_set_scene_sends_the_freshly_stored_sensitivity
    service::state::tests::device_set_scene_uses_snapshot_sensitivity_if_device_left_state
    service::state::tests::local_device_updates_share_the_control_semaphore
    service::state::tests::test_clear_scene_catalogs_drops_cached_catalog
    service::state::tests::test_enrich_scene_names_uses_platform_spine_with_undoc_media
    service::state::tests::test_scene_catalog_category_serde_round_trip
    service::state::tests::test_scene_catalog_entry_hint_empty_string_convention
    service::state::tests::test_scene_catalog_entry_hint_serde_round_trip
    service::state::tests::test_scene_catalog_reads_canonical_cache_for_stale_clone
    service::state::tests::test_scene_catalog_refreshes_when_platform_metadata_arrives
    service::state::tests::test_sort_and_dedup_scenes
    service::state::tests::test_sort_and_dedup_scenes_case_insensitive_order
    service::state::tests::test_sort_and_dedup_scenes_empty
    service::state::tests::test_state_device_mut_creates_device
    service::state::tests::test_state_devices_empty_by_default
    service::state::tests::test_state_hass_disco_prefix_default_empty
    service::state::tests::test_state_hass_disco_prefix_round_trip
    service::state::tests::test_state_temperature_scale_default
    service::state::tests::test_state_temperature_scale_round_trip
    temperature::test::display
    temperature::test::parsing
    temperature::test::value_conversion
    undoc_api::test::api_client_normalizes_2fa_code_with_whitespace
    undoc_api::test::api_client_threads_2fa_code_into_login_body
    undoc_api::test::api_client_with_no_2fa_code_omits_code_field
    undoc_api::test::build_2fa_error_454_messages_differ_by_code_state
    undoc_api::test::build_2fa_error_454_no_code_confirms_email_request
    undoc_api::test::build_2fa_error_454_with_code_mentions_expired
    undoc_api::test::build_2fa_error_455_mentions_invalid_or_expired
    undoc_api::test::build_2fa_error_does_not_leak_email_or_response_body
    undoc_api::test::build_2fa_error_results_downcast_to_no_cache_error_via_anyhow
    undoc_api::test::build_2fa_error_returns_none_for_success_status
    undoc_api::test::build_2fa_error_returns_none_for_unrelated_status
    undoc_api::test::classify_200
    undoc_api::test::classify_454
    undoc_api::test::classify_455
    undoc_api::test::classify_missing_status_returns_none
    undoc_api::test::classify_non_json_returns_none
    undoc_api::test::code_is_cleared_after_successful_login_impl
    undoc_api::test::configured_code_paths_do_not_request_another_code
    undoc_api::test::embedded_json_error_withholds_rejected_string_value
    undoc_api::test::failed_verification_request_still_reports_actionable_2fa_guidance
    undoc_api::test::get_device_scenes
    undoc_api::test::get_one_click
    undoc_api::test::http_400_classifies_as_plain_error
    undoc_api::test::http_403_classifies_as_plain_error_for_short_negative_caching
    undoc_api::test::http_499_classifies_as_plain_error_just_below_5xx_boundary
    undoc_api::test::http_500_classifies_as_no_cache_error
    undoc_api::test::http_503_classifies_as_no_cache_error
    undoc_api::test::http_599_classifies_as_no_cache_error
    undoc_api::test::http_error_message_propagates_through_classify
    undoc_api::test::http_failure_message_withholds_the_response_body
    undoc_api::test::issue36
    undoc_api::test::issue_14
    undoc_api::test::issue_21
    undoc_api::test::light_effect_library
    undoc_api::test::login_body_cap_covers_declared_and_accumulated_lengths
    undoc_api::test::login_body_includes_code_when_set
    undoc_api::test::login_body_omits_code_when_explicit_none
    undoc_api::test::login_body_omits_code_when_unset
    undoc_api::test::login_http_error_withholds_echoed_credentials_by_default
    undoc_api::test::login_http_redaction_preserves_transient_error_classification
    undoc_api::test::login_parse_error_withholds_client_tokens_by_default
    undoc_api::test::login_reader_accepts_chunked_body_at_limit
    undoc_api::test::login_reader_rejects_oversized_chunked_5xx_as_no_cache_error
    undoc_api::test::login_reader_rejects_oversized_declared_5xx_as_no_cache_error
    undoc_api::test::login_response_still_parses_when_valid
    undoc_api::test::no_cache_error_downcasts_via_anyhow
    undoc_api::test::normalize_passes_none_through
    undoc_api::test::normalize_strips_surrounding_whitespace
    undoc_api::test::normalize_strips_trailing_newline_from_email_paste
    undoc_api::test::normalize_treats_empty_string_as_none
    undoc_api::test::normalize_treats_whitespace_only_as_none
    undoc_api::test::opt_arg_or_env_returns_field_when_set
    undoc_api::test::opt_arg_or_env_returns_none_when_neither_set
    undoc_api::test::oversized_response_bodies_are_truncated_before_logging
    undoc_api::test::plain_anyhow_error_does_not_downcast_to_no_cache_error
    undoc_api::test::raw_request_error_still_yields_the_2fa_message
    undoc_api::test::rejected_configured_code_allows_one_fresh_request_for_454_and_455
    undoc_api::test::repeated_454_retries_request_one_code_per_account
    undoc_api::test::statuses_other_than_454_do_not_request_a_code
    undoc_api::test::unknown_delivery_outcome_claims_the_suppression_window
    undoc_api::test::unrelated_no_cache_error_is_not_classified_as_two_factor
    undoc_api::test::verification_body_cap_counts_accumulated_bytes
    undoc_api::test::verification_body_is_withheld_from_logged_errors_by_default
    undoc_api::test::verification_cache_key_ignores_email_case
    undoc_api::test::verification_request_has_expected_endpoint_client_id_and_body
    undoc_api::test::verification_response_accepts_api_status_200
    undoc_api::test::verification_response_rejects_missing_or_non_numeric_api_status
    undoc_api::test::verification_response_rejects_non_200_api_status
    undoc_api::test::with_code_empty_string_does_not_set_code_field
    undoc_api::test::with_code_normalizes_input

test result: ok. 245 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.84s

=== live-2fa harness ===
......................
----------------------------------------------------------------------
Ran 22 tests in 0.024s

OK
=== fmt ===
Warning: can't set `imports_granularity = Module`, unstable features are only available in nightly channel.
Warning: can't set `imports_granularity = Module`, unstable features are only available in nightly channel.

All prescribed gates passed.
